locality,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ABBOTSFORD,714000,792500,862500,925000,1187500,1280000,1192500,1050000,1200000,1365000,1341500
ABERFELDIE,852500,947500,1045000,1207500,1300000,1471000,1498500,1390000,1520000,1858000,1860000
AINTREE,,,,600000,600000,571000,557500,575000,630000,719000,760000
AIREYS INLET,634000,664000,625500,680000,715000,737500,869000,985000,1132500,1775000,1725000
AIRPORT WEST,495000,532000,575000,635000,742000,845000,845000,795000,812500,965000,926500
ALBANVALE,310000,313000,328000,345000,439000,526500,546000,512000,545000,610000,600000
ALBERT PARK,1270000,1360000,1503000,1700000,1775000,2150000,2070000,1990000,1895000,2355000,2475000
ALBION,379500,379000,432000,481000,593000,730000,755000,675000,727500,832500,830000
ALEXANDRA,239000,261000,247500,285000,275000,291500,335000,325000,380000,440000,550000
ALFREDTON,340000,361500,362000,340500,375000,412500,439000,480000,512000,605000,650000
ALLANSFORD,257500,310000,242500,259000,275000,280000,245000,300000,371000,445000,573500
ALPHINGTON,1000000,1080000,1029000,1296500,1272500,1560000,1612500,1455000,1865000,2280000,2195000
ALTONA,570000,572500,646500,718000,829000,950000,932500,890000,914000,1160000,1175000
ALTONA EAST,550000,561000,603000,650000,795000,885000,902000,855000,870000,980000,1080000
ALTONA MEADOWS,375000,390000,413000,440000,495000,625000,631500,615000,640000,720000,740000
ALTONA NORTH,484000,510000,555000,645000,726000,828000,830000,790000,832500,960000,957500
ANGLESEA,587500,550000,612500,635000,652500,788000,870000,915000,1100000,1440000,1717500
APOLLO BAY,432500,450000,457500,435000,480000,545000,555000,600000,710000,929000,1000000
ARARAT,165000,180000,200000,210000,204500,199000,199000,215000,244000,313000,381000
ARDEER,342500,330000,360000,381500,517500,595000,629000,572000,615000,719000,682000
ARMADALE,1500000,1675000,1750000,2172500,2364000,2300000,2341500,2490000,2625000,2700000,2714500
ARMSTRONG CREEK,362500,467500,441500,440000,450000,471000,535000,529500,545500,660000,720000
ASCOT (GREATER BENDIGO),350000,349500,344500,349000,370000,358000,380000,415500,470000,562500,595000
ASCOT VALE,701500,735000,810000,885000,1010000,1185000,1197500,1098500,1250000,1300000,1315000
ASHBURTON,870000,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1600000,2000000,2005000
ASHWOOD,681000,775000,888000,1140000,1230000,1359000,1210000,1100000,1250500,1450000,1585000
ASPENDALE,610000,620000,690000,795500,891000,1125000,980000,994000,1120000,1321500,1420000
ASPENDALE GARDENS,552000,586500,632000,715000,775000,882500,935000,844000,970000,1130500,1150000
ATTWOOD,500000,540000,515000,620000,660000,742500,750000,767500,750000,970000,990500
AVENEL,230500,231000,302000,245000,250000,355000,349000,370000,450000,455000,497500
AVOCA,181500,182500,180000,182500,165000,212500,220000,219500,290000,325000,375000
AVONDALE HEIGHTS,536000,532500,560000,650000,750000,845500,830000,810000,842500,965500,990000
AVONSLEIGH,345000,420000,355000,397500,501000,562000,540000,532500,615000,752500,837500
AXEDALE,302500,240000,357500,327500,340000,350000,355000,387500,390000,505000,520000
BACCHUS MARSH,325000,335500,348000,355000,376000,415500,480000,500000,520000,597000,665000
BADGER CREEK,295000,315000,325000,345000,379000,465000,500000,498000,550000,665000,715000
BAIRNSDALE,231000,235000,244000,246500,255000,272500,279000,274000,290000,350000,440000
BALACLAVA,717500,860500,942000,1100000,1242500,1385500,1190000,1405000,1418000,1550000,1527000
BALCOMBE,686000,710000,737000,871000,950000,1100000,1240000,1125000,1300000,1750000,1852500
BALLAN,305000,352000,330000,359000,370000,417000,462000,450000,505000,603500,640000
BALLARAT CENTRAL,313500,322000,327500,353000,385000,430000,447500,515000,560000,710000,680000
BALLARAT EAST,255000,265000,265000,275000,295000,310000,340000,360000,398000,490000,530000
BALLARAT NORTH,280000,296000,312000,315000,339500,346500,389000,417500,425000,566500,627500
BALNARRING,501500,525000,544000,595000,670000,815000,814500,825000,938500,1275000,1327500
BALNARRING BEACH,660000,750000,700000,887500,904000,890000,1115000,1275000,1250000,1635000,1885000
BALWYN,1295000,1530000,1780000,2210000,2180000,2340000,2420000,2377500,2260000,2750000,2850500
BALWYN NORTH,997500,1240000,1452000,1850000,1800000,1950000,1810000,1720000,1900000,2252500,2230000
BANDIANA,345500,339000,355000,377500,370000,375000,390000,374000,380000,447000,599500
BANNOCKBURN,351500,370000,405000,393000,382000,430000,487500,530000,555000,680000,729500
BARANDUDA,340000,345000,330000,323000,350000,350000,403500,395000,436000,487000,645500
BARNAWARTHA,222000,245000,220000,305000,245000,312000,280000,316000,345000,358500,469000
BARWON HEADS,632500,742500,715000,775000,842500,916000,965000,1023000,1280000,1590000,1800000
BAXTER,315000,330500,325000,340000,403000,530000,542500,530000,567500,710000,717500
BAYSWATER,426500,458500,525000,632500,693000,800500,753000,720000,745500,870000,902000
BAYSWATER NORTH,427500,468500,490000,580000,628000,737500,713000,695000,731000,855500,869500
BEACONSFIELD,511500,486500,525000,559000,585000,694500,730000,685000,711000,892000,940000
BEACONSFIELD UPPER,535000,470000,507500,602500,630000,725500,903500,787500,818000,900000,1205000
BEAUFORT,186000,186000,220000,205000,237500,220000,225000,242500,325000,390000,415000
BEAUMARIS,997000,1074000,1129500,1345000,1455000,1611000,1674000,1587500,1725000,2100000,2070000
BEEAC,216000,157500,162500,158000,148000,200500,191500,180000,265000,345500,537500
BEECHWORTH,304500,295000,295000,332000,345000,399000,400000,478500,487500,645000,703000
BELGRAVE,390000,410000,426000,482500,545000,620000,676000,636000,680000,784000,850000
BELGRAVE HEIGHTS,399000,430000,480000,590500,624000,687500,701500,685000,737500,902500,1055500
BELGRAVE SOUTH,447500,548000,541000,555500,565000,689000,782500,665500,845000,1085000,919000
BELL PARK,290500,314000,323500,340000,360000,400000,452500,482000,500000,620500,640000
BELL POST HILL,328000,328000,333500,344500,355000,435000,487000,475000,507000,657500,678000
BELLFIELD (BANYULE),510000,516000,582500,700000,778000,897000,882500,790000,780000,992500,937500
BELMONT,350000,360000,362000,395000,430000,500000,545000,545000,605000,730000,740000
BENALLA,216500,228000,235500,222500,231500,250000,284000,290000,302000,394000,432000
BENDIGO,335000,340000,376500,372000,400000,400000,400000,420000,500000,600000,681500
BENTLEIGH,820000,900000,1050000,1245000,1380000,1470000,1394000,1376000,1510000,1748500,1726500
BENTLEIGH EAST,680000,750000,850000,1000500,1115000,1256000,1205000,1200000,1255000,1480000,1500000
BERWICK,451000,453000,487500,535000,583000,670000,690500,671000,700000,820000,885000
BEVERIDGE,412500,396000,351500,400000,430000,495000,540000,585000,536000,636500,663000
BIRCHIP,87500,120000,90000,121500,55000,100000,100000,108500,121500,130000,170000
BIRREGURRA,260000,255000,337500,302500,345000,382500,412500,463000,489500,692500,700000
BITTERN,382500,402000,390000,382500,464000,526500,650000,577500,630000,750000,832500
BLACK HILL,265000,283500,321500,300000,315000,370000,405000,492500,491000,550000,642500
BLACK ROCK,1175000,1225000,1400000,1545000,1745000,2017500,2029000,1793000,1920000,2605000,2557500
BLACKBURN,750000,860500,936000,1200500,1241000,1410000,1370500,1305000,1405000,1640500,1551000
BLACKBURN NORTH,609000,692000,790000,921500,1040000,1140500,1038000,1017500,1090000,1300000,1230000
BLACKBURN SOUTH,632000,697500,780000,920500,1050000,1200000,1063500,1034000,1100500,1338500,1295000
BLACKWOOD,245000,310000,266000,260000,291000,403000,326500,372500,477500,605000,599000
BLAIRGOWRIE,580000,609000,627500,621500,770000,883000,990500,921500,1143500,1562500,1725000
BLIND BIGHT,319000,362500,343000,401000,440000,514000,546000,552500,570000,668500,705000
BONBEACH,535000,580000,635000,700000,778000,882500,910000,855000,930000,1115000,1180000
BONNIE BROOK,,,,,,,,,315000,492500,650000
BONNIE DOON,262500,250000,275000,290000,290000,315000,417500,410000,372500,565000,670000
BONSHAW,,,309000,309000,322500,235000,400000,379000,435000,525000,560000
BOOLARRA,190000,196500,260000,212500,202500,255000,250000,247500,255000,355000,362500
BOORT,107000,157500,162500,130000,200500,215000,180000,185000,165000,240000,225000
BORONIA,430000,459500,500500,592500,648500,735000,742500,680000,715000,845000,832500
BOTANIC RIDGE,500000,492000,519000,565000,600000,690000,730000,700000,726000,847000,930000
BOX HILL,852000,855000,1067000,1350000,1360500,1752500,1700500,1545000,1512500,1630500,1713500
BOX HILL NORTH,648500,746000,856500,1060000,1146000,1321000,1188000,1200000,1191500,1321000,1325000
BOX HILL SOUTH,715000,785000,910000,1153000,1255000,1409000,1285500,1177500,1252500,1559000,1439000
BRAYBROOK,396000,424000,479500,550000,629000,665000,728500,646500,670000,743500,795000
BREAKWATER,242500,255000,251500,267500,277500,335000,385000,405000,410000,534500,580000
BRIAGOLONG,215000,226000,200000,215000,265000,257000,264000,315000,277500,400000,415000
BRIAR HILL,540000,572500,633000,680000,721500,833000,880000,823500,863000,1015000,979000
BRIDGEWATER ON LODDON,175000,180000,190000,245000,269000,276000,288000,265000,290000,360000,326500
BRIGHT,340000,325000,339500,392500,429500,495000,590000,580000,700000,911500,1210000
BRIGHTON,1789500,1802500,1940000,2302500,2740000,3050000,2888000,2675000,3148500,3522500,3450000
BRIGHTON EAST,1075000,1230000,1300000,1600000,1750000,1900000,1880000,1700000,1950000,2257500,2312500
BROADFORD,268500,291000,267000,270000,287500,330000,396500,415000,454000,505000,570000
BROADMEADOWS,320000,325000,345000,370000,416500,546000,575000,528000,552500,599500,603500
BROOKFIELD,332000,330000,350500,340000,360000,425000,491500,445000,500000,537500,570000
BROOKLYN,470000,491500,540000,602000,700500,834000,695000,672500,700000,860000,811500
BROWN HILL,300000,310000,281500,270000,338000,350000,405000,449000,487500,600000,601000
BRUNSWICK,673000,750000,815000,860500,946000,1200000,1100000,1037500,1100000,1350000,1325000
BRUNSWICK EAST,713000,767000,819500,888000,998000,1150000,1170000,1011500,1286500,1440000,1355000
BRUNSWICK WEST,685000,745000,790000,866500,1005000,1155000,1160000,1061000,1177500,1342500,1285500
BRUTHEN,175000,198000,182500,205000,207000,229500,261000,229000,345000,285000,455000
BULLEEN,707000,780000,861000,1095000,1170000,1300000,1230000,1105000,1177000,1360000,1395000
BUNDALONG,385000,337500,336500,372500,425000,373000,462000,515000,725000,674500,2519000
BUNDOORA,485000,530000,553500,600500,652000,753000,730000,735000,745000,865000,853000
BUNINYONG,376500,348000,385000,364500,381000,470000,467500,475000,587500,666000,770000
BUNYIP,342500,332500,325000,420000,357500,437500,550000,500500,541500,652500,750000
BURNLEY,797500,836000,1100000,999000,1215000,1405000,1277500,1188500,1497500,1595000,1565000
BURNSIDE,385000,390000,401000,415000,518500,572500,605000,605000,660000,720000,780000
BURNSIDE HEIGHTS,420000,427000,442500,460000,522000,590000,633000,591000,652500,701000,749000
BURWOOD,765000,780000,921000,1190000,1219000,1357000,1320000,1170000,1275000,1430500,1381000
BURWOOD EAST,617000,685500,782000,982500,1021000,1126500,1005000,1106000,1101000,1252000,1257500
CAIRNLEA,440000,480000,545000,540000,608500,710000,734000,752500,807500,850000,941500
CALIFORNIA GULLY,255000,252500,262000,255000,255000,250000,275000,287000,318000,415000,463000
CAMBERWELL,1300000,1382000,1655000,1912500,2090000,2300000,2155000,2070000,2072500,2567000,2650000
CAMPBELLFIELD,330000,330000,338000,374500,420000,507000,550000,533000,537500,602500,605000
CAMPBELLS CREEK,343500,382000,345000,387500,426500,380000,460500,500000,522500,652500,715000
CAMPERDOWN,183500,220000,186000,218000,217500,240000,235000,280000,295000,362500,408000
CANADIAN,290500,322500,297000,345000,339000,334500,373000,375000,422500,490000,580000
CANTERBURY,1790000,1950000,2100000,2523000,2620000,3140000,2533000,2902500,2705000,3388000,3490000
CAPE PATERSON,348000,337000,332000,350000,358000,407500,442000,540000,635500,782500,900000
CAPE SCHANCK,655000,620000,557500,660000,667500,972500,845000,940000,1095500,1365000,1230000
CAPEL SOUND,330000,350000,366000,390000,442500,542500,550000,520000,582500,775000,812500
CARDIGAN,,177500,216500,225000,225000,242500,622500,863500,727500,1090000,1150000
CARISBROOK,192500,218500,238500,200000,200000,245000,232500,300000,301500,364000,485000
CARLTON,870000,1002500,1020000,830000,1050000,1470000,1625000,1308000,1452500,1492500,1500000
CARLTON NORTH,940000,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,1718500,1645000
CARNEGIE,845000,865000,1007500,1300000,1348500,1510000,1445000,1313500,1420000,1776000,1683500
CAROLINE SPRINGS,427500,435000,460000,480000,530000,611000,620000,620000,650000,720000,749000
CARRUM,499000,510000,536000,611000,750000,835500,860000,770000,830500,967000,992500
CARRUM DOWNS,334000,330000,346000,370000,430000,525000,575000,537000,575000,668000,715000
CASTERTON,110000,97500,99000,100000,126500,142000,132500,150000,161500,200000,300000
CASTLEMAINE,338000,372500,369500,380000,410000,435000,499000,520000,556500,680500,727500
CAULFIELD,1085000,1172500,1322000,1650000,1715000,1885000,1701000,1762500,1818500,2060000,2079000
CAULFIELD NORTH,1330000,1415000,1480000,1875000,2181000,2285000,1960000,2112000,2350000,2695000,2645000
CAULFIELD SOUTH,890000,1050000,1200000,1375000,1517500,1690000,1600000,1494500,1747500,1950000,1845000
CHADSTONE,595000,719000,823500,925000,1017500,1131000,1050000,958000,1095000,1255000,1172500
CHARLEMONT,,,,,,157000,455000,465000,530000,628000,650000
CHARLTON,123000,120000,131000,179500,160000,136000,150000,147000,149500,195000,300000
CHELSEA,545000,577500,580000,730000,890000,914000,905000,856500,980000,1167500,1135000
CHELSEA HEIGHTS,440000,465000,513000,598000,641000,750000,778000,750000,805000,977500,935000
CHELTENHAM,635500,695000,775000,867000,940500,1171000,1105000,1035000,1130000,1306000,1359500
CHELTENHAM EAST,545000,600000,670000,770000,867500,982500,940000,940000,1010500,1190000,1157500
CHELTENHAM NORTH,570000,584000,662000,745000,900000,1025000,925000,913000,922500,1057500,1050000
CHEWTON,230500,312500,296000,369000,403500,320000,435000,439500,562500,672500,782500
CHILTERN,208000,171500,187500,220000,250000,240000,260000,223500,321000,330000,397500
CHIRNSIDE PARK,435500,450000,490500,542500,627000,735000,700000,680500,750000,900000,920000
CHURCHILL,176500,182000,178500,172500,182000,175000,180000,185000,226000,305000,360000
CLARINDA,475500,525000,606500,682500,751000,866000,802500,820000,851500,1024500,1090000
CLAYTON,572500,645000,750000,976000,1010500,1250000,1255000,1158000,1055000,1202500,1111000
CLAYTON NORTH,649000,630000,850000,1100000,1100000,1234500,1330000,1377500,1330000,1300000,1322500
CLAYTON SOUTH,467500,522500,580000,690000,755000,850000,850000,832000,830000,982500,993000
CLIFTON HILL,801500,867000,965000,1085000,1220000,1390000,1364500,1348000,1375000,1750000,1720000
CLIFTON SPRINGS,325000,336000,344000,345000,365000,420000,472000,485000,520000,665000,710000
CLUNES,196500,219000,237500,245000,255000,263000,354000,320000,360000,450000,500000
CLYDE,272500,397000,406000,397000,435000,430000,505000,542500,575000,636000,698000
CLYDE NORTH,395000,409000,380000,410000,491000,550000,595000,570000,605000,670000,740000
COBBLEBANK,400000,335500,323000,318000,328000,374000,460000,480000,510000,565000,645000
COBDEN,186500,162500,145000,178500,177000,263000,225000,237000,272000,349000,386000
COBRAM,221500,218000,230000,236000,265000,255000,255000,272500,300000,370000,417000
COBURG,594000,633000,710000,778000,876000,1000000,966500,935500,1085000,1256000,1215000
COBURG EAST,466500,560000,597500,675000,765000,861000,841500,825000,975000,1102000,1060000
COBURG NORTH,489500,538500,600000,665000,780000,821000,814000,805000,912500,1000000,1012500
COCKATOO,333500,355000,365000,385500,430000,539500,591000,580000,610000,730500,770000
COHUNA,140000,139000,175000,175000,157500,180000,177500,204000,232500,260000,285000
COLAC,225000,226500,235000,246500,259500,282500,320000,315000,350000,420000,500000
COLDSTREAM,368000,385000,405000,441000,521000,597500,660000,635000,648000,767000,780000
COLERAINE,109500,118000,95000,96000,90000,133000,114000,144000,127000,174000,282000
COLLINGWOOD,734000,741000,775000,914000,920000,1205000,1110000,1060000,1155000,1251500,1295500
CONNEWARRE,810000,612500,722500,800000,892000,955000,1200000,1345000,1647500,1625000,2570000
COOLAROO,278000,290000,290000,302500,340000,451000,480000,441000,477000,500000,530000
COONANS HILL,613500,655000,732000,743000,870000,963000,927000,902500,1055000,1213000,1207500
COONGULLA,156000,150000,205000,189000,185000,192000,242000,335000,285000,280000,377500
CORINELLA,290000,330000,270000,370000,325000,391000,450000,357500,510000,670000,777500
CORIO,230000,230000,242000,240000,250000,305000,370000,351500,390000,457000,520000
CORONET BAY,222500,251000,249000,240000,266000,325500,345000,370000,407500,522500,635000
CORRYONG,152500,166500,135000,160000,164000,180000,162500,236000,226500,240000,310000
COWES,380000,387500,357500,412500,400000,440000,541000,560000,589500,872500,875000
COWES WEST,345000,320000,350000,329000,353500,390000,485500,508000,545000,705000,820000
CRAIGIEBURN,350000,360000,362000,390000,425000,502500,546500,525000,560000,620000,660000
CRANBOURNE,313000,315000,331500,360000,406000,510000,540000,500000,510000,616500,660000
CRANBOURNE EAST,370000,390000,410000,437000,460000,535000,574500,567000,590000,666000,720000
CRANBOURNE NORTH,370000,370000,375000,410000,455000,541000,600000,570000,587500,653500,720000
CRANBOURNE SOUTH,,,455000,685000,685000,600000,425000,632500,634000,710000,820000
CRANBOURNE WEST,320000,330000,335000,350000,410000,510500,540000,508000,526000,621500,680000
CREMORNE,701000,821000,886500,1030000,1072000,1230000,1420000,1290000,1405000,1500000,1312500
CRESWICK,245000,245000,270000,265000,292500,311500,324000,350000,387500,500000,542500
CRIB POINT,350000,355000,339000,350000,402000,502500,555000,527500,578500,740000,785000
CROYDON,450000,470000,525000,605000,695000,810000,792500,735000,785000,920000,900000
CROYDON HILLS,538000,571500,606000,697000,730000,875000,877500,835000,920000,1100000,1104000
CROYDON NORTH,520000,540500,600000,702500,790500,872000,840000,827500,860500,1050000,1069000
CROYDON SOUTH,436500,442000,530000,600000,655000,800000,757500,715500,740000,890000,864000
CURLEWIS,439500,385500,382500,387000,406500,430000,495000,565000,572500,646500,705000
DALLAS,276500,280000,295000,321500,345000,430000,490000,451500,467500,526500,525000
DALYSTON,210000,245000,260000,257000,255000,273500,305000,373000,421000,536000,580000
DANDENONG,400000,405000,439000,485000,555500,620000,640000,601000,630000,700000,740000
DANDENONG NORTH,370000,390000,415500,481000,551000,633500,640000,606500,640000,729000,740000
DANYO,72000,54500,78500,60500,40000,70000,78500,40000,80000,117500,170000
DARLEY,340500,330500,360000,377500,371500,430000,505000,520000,500000,610000,705000
DAYLESFORD,384500,385000,401500,442500,464000,502000,552500,592500,692500,835000,910000
DEANSIDE,,,,,,340000,454000,335000,502500,580000,610000
DEEPDENE,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2858000,3150000,3250000,3001000
DEER PARK,345000,348000,365000,390000,441000,552500,580000,550000,580000,630000,635000
DELACOMBE,285000,280000,292000,290000,319000,325000,360000,390000,410000,525000,570000
DELAHEY,360000,372500,370000,400000,458000,545000,575000,530000,575000,645000,650000
DENNINGTON,323500,320000,315000,345000,342500,345000,355000,360000,395000,485000,616500
DERRIMUT,410000,417000,435000,466000,530000,635000,615000,649000,658000,715000,770000
DERRINALLUM,160000,97000,174000,125000,150000,162000,122500,221500,250000,270500,357500
DIAMOND CREEK,490000,513000,550000,580000,646500,755000,782500,750500,797500,1000000,990000
DIGGERS REST,279000,280000,325000,325000,360000,440500,500000,515000,560000,614000,650500
DIMBOOLA,90000,89000,90500,109500,107000,122500,130000,120000,154000,200000,249000
DINGLEY VILLAGE,515000,553500,607000,690000,775500,887000,840500,810000,934000,1050000,1112000
DINNER PLAIN,410000,390000,309000,359000,400000,412500,510000,520000,565000,765000,975000
DONALD,104000,140000,120000,125000,145000,122000,145000,135500,145000,170000,225000
DONCASTER,720000,850000,999000,1176000,1297500,1366500,1320000,1270000,1280000,1500000,1500000
DONCASTER EAST,682000,789000,894500,1113500,1230000,1360000,1222000,1198000,1255000,1500000,1535000
DONNYBROOK,,,,,,,530000,540000,620000,604000,665000
DONVALE,681000,735000,840000,964000,970000,1201000,1182500,1140000,1195000,1337500,1440000
DOREEN,450000,415000,430000,440000,470500,550000,601000,598000,625000,705000,741500
DOVETON,290000,302000,310500,348000,405000,490000,543500,472000,500000,582500,625000
DROMANA,451000,462000,492000,551000,583000,690000,786000,715000,762500,1000000,1100000
DROUIN,290000,300000,311000,320000,347000,390000,455000,440000,469000,565000,622000
DRUMCONDRA,744000,802500,742000,787500,777500,858500,1025500,900000,1157500,1700000,1322500
DRYSDALE,360000,390000,401500,410000,409000,436500,515000,575500,585000,687500,744000
DUNKELD,179000,210000,177500,191500,207500,210000,297500,225000,287500,588000,432500
DUNOLLY,159000,182500,170000,167500,180000,179000,206500,234500,209500,265000,320000
EAGLE POINT,237000,227000,267000,341500,255000,250000,290000,354000,394500,409500,580000
EAGLEHAWK,260000,264000,274000,283000,270000,295000,315000,321500,360000,440000,507500
EAGLEMONT,1343500,1340000,1522500,1730000,1895500,1963000,1955000,1863000,2029000,2432500,2425000
EAST BAIRNSDALE,190000,226000,160000,202500,212500,222000,227000,235000,320000,355000,377500
EAST BENDIGO,295000,285000,330000,300000,303500,335000,318000,390000,389500,465000,570000
EAST GEELONG,395000,450000,427000,440000,512500,600000,637000,632500,815000,910000,846000
EAST MELBOURNE,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3090000,2675000,3300000,3127500
EAST WARBURTON,282500,289500,275000,305000,369000,392500,428500,458000,532500,645000,620000
EASTWOOD,332000,335000,342000,335000,357500,380000,385000,410000,417000,535000,590000
ECHUCA,270000,285000,285000,300000,310000,320000,365000,372500,412000,467500,555000
EDENHOPE,106000,160000,130000,115000,144500,160000,147000,169500,143000,206500,225000
EDITHVALE,625000,615000,670000,766000,930000,1058500,1047500,950000,1029500,1240000,1366500
EILDON,185000,210000,205000,208500,210000,225000,258000,251500,285000,350000,430000
ELLIMINYT,323000,332000,313000,318000,364000,366500,385000,445000,470000,517000,675000
ELMORE,160000,184000,176000,200000,220000,162000,227500,235000,245000,332500,405000
ELSTERNWICK,1155000,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2081000,2175000,2275000
ELTHAM,590500,631500,670000,750000,820000,930000,942500,928000,995000,1234500,1261500
ELTHAM NORTH,580500,622000,680000,758000,850500,900000,930500,930000,1050000,1237500,1237000
ELWOOD,1287500,1350000,1412500,1631000,1830000,1900000,2140000,1950000,2110000,2217500,2600000
EMERALD,410500,440000,449500,502000,545000,660500,730000,660000,732500,881000,950000
ENDEAVOUR HILLS,390000,400000,432000,496500,550000,630500,651000,620000,672000,750000,815000
EPPING,365000,366500,386500,400000,455000,556500,600000,546000,577000,652500,677000
EPSOM,315000,322500,342500,340000,340000,352000,357000,371500,431000,530000,600000
ESSENDON,920000,870000,942000,1228000,1365000,1400000,1691000,1450000,1520000,1750000,1825000
ESSENDON NORTH,686000,725000,840000,808000,875000,1100000,1145000,1100000,1260000,1400000,1510000
ESSENDON WEST,720000,720000,785000,920000,962500,1296000,1221000,1180000,1275000,1390000,1265500
EUMEMMERRING,327500,353000,365000,408500,450500,517500,622000,540000,550000,628000,750500
EUREKA,237000,243500,259000,247500,275000,251500,315500,360000,412500,430000,490000
EUROA,215000,208000,230000,235500,265000,239000,270000,309000,360000,407500,480000
EYNESBURY,400000,390500,390000,403500,459000,484000,550000,555000,600000,676500,707500
FAIRFIELD,825000,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,1700000,1800000
FAIRHAVEN,990000,785000,955000,897500,1052500,880000,1020000,1395000,1478000,1890000,2786000
FAWKNER,406500,410000,444000,510000,587500,705000,720000,665000,715000,815000,770000
FERNTREE GULLY,429500,451000,505000,599000,660000,749000,732500,692000,750000,865000,873000
FERNY CREEK,456000,497500,492500,621000,735000,798000,830000,800000,908000,1120000,940000
FINGAL,600000,677500,730000,857500,840000,1000000,1350000,1240000,1312500,1807500,1975000
FITZROY,918500,945000,1130000,1297500,1600000,1625000,1450000,1400000,1400000,1520000,1502500
