locality,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
FITZROY NORTH,871000,976000,1014000,1188000,1279000,1450000,1475000,1385000,1600000,1706000,1620000
FIVEWAYS,343500,355000,315000,380000,417500,525000,542500,485000,530000,751500,825000
FLEMINGTON,652000,735500,730000,830000,918000,1100000,926500,1000000,1035000,1261500,1103500
FLINDERS,710000,765000,808000,839000,1225000,1525000,1697500,1670000,2085000,2667500,3342000
FLORA HILL,309000,310000,323500,321000,325000,335000,352500,370000,395000,481000,550000
FLOWERDALE,250000,292500,170000,255000,237500,310000,390000,287500,400000,475000,530000
FOOTSCRAY,568000,600000,645000,690500,775000,883500,899000,820000,873000,970000,990000
FOREST HILL,565000,650500,721000,892000,933500,1060000,935000,900000,986000,1207500,1155500
FOSTER,269500,298000,315000,325000,315000,320000,333500,330000,387500,457500,595000
FRANKSTON,340000,350000,372000,426000,474000,600000,605000,581000,621500,750000,764500
FRANKSTON NORTH,245000,255000,269000,297000,352000,470000,502000,423000,450000,580000,610000
FRANKSTON SOUTH,510000,535000,560000,620000,690000,815500,855000,817500,860000,1150000,1185000
FRASER RISE,634500,455000,490000,465000,483000,541000,615000,595000,625000,675000,717500
FYANSFORD,310000,386500,478000,688000,592500,610000,650000,660000,800500,845000,1065000
GARDEN CITY,965000,1055000,1055000,1320000,1440000,1650000,1507500,1375000,1602500,2074500,1850000
GARDENVALE,956000,1150000,1180000,1348000,1857500,1880000,1830000,1740000,1900000,2120000,2005000
GARFIELD,335000,405000,355000,370000,405000,414500,540000,518000,590000,715000,789000
GEELONG,463000,500000,512000,607500,590000,735000,750000,720000,883500,950000,892500
GEELONG WEST,410000,440000,469000,490000,543500,654000,713000,675000,749500,882500,990000
GEMBROOK,349000,344000,400000,440000,525000,565000,610000,650000,680000,789500,862500
GISBORNE,429500,496000,510000,550000,635000,655000,770000,730000,810000,898500,1052500
GLADSTONE PARK,380000,392500,400000,460000,525000,645000,630000,636500,640000,728000,730000
GLEN HUNTLY,792500,977500,1135000,1350000,1330000,1415000,1253000,1440000,1342500,2002500,1570000
GLEN IRIS,1200000,1310000,1500000,1800000,1935000,2025000,1927500,1967000,2130000,2492500,2500000
GLEN WAVERLEY,720000,815000,960000,1212500,1221000,1337500,1300000,1287500,1302500,1559000,1560000
GLENGARRY,232000,232500,283000,286000,277500,310000,300000,324000,388000,490000,576500
GLENLYON,315000,300000,287500,321000,380000,525000,591000,567500,709000,730000,1000000
GLENROWAN,246000,230000,239000,225000,272500,300000,265000,372500,375000,500000,517000
GLENROY,437500,454000,500000,560000,600000,730000,725000,700000,740000,835500,850000
GOLDEN BEACH,206000,169500,172500,180000,212500,209500,225500,220000,270000,325000,355000
GOLDEN POINT (BALLARAT),250000,265000,265000,259500,295000,302500,347500,370000,430000,515000,545000
GOLDEN SQUARE,285000,295000,305000,306000,315000,320000,334000,340000,377500,469500,540000
GORDON,229500,278500,303000,290000,330000,404000,402500,495000,618000,632500,690000
GOUGHS BAY,220000,257500,247500,265000,235000,257500,345500,299500,360000,498500,710000
GOWANBRAE,467500,616500,557500,573000,619000,790000,727500,700500,739000,940000,900000
GRANTVILLE,245000,215000,255000,250000,272500,339500,402500,397500,440000,540000,622500
GREEN LAKE,250000,262500,254500,281500,305000,280000,270000,290000,360000,384500,440000
GREENSBOROUGH,491000,534000,574000,635000,717000,830000,815000,798000,850000,1001000,996500
GREENVALE,537000,550000,539500,500000,510000,650000,720000,715000,720000,820000,880000
GROVEDALE,340000,352000,362000,370000,400000,432000,495000,505000,550000,655000,700000
HADFIELD,430000,461500,500000,550000,624500,740500,741500,730000,745000,890000,888000
HALLAM,360000,362500,380000,424000,455000,580000,630000,550000,600000,700000,720000
HALLS GAP,233500,184500,224500,245000,272500,280000,355000,320000,350000,468000,570000
HAMILTON,189000,192500,200000,200000,216000,190000,225000,209500,255000,339000,357000
HAMLYN HEIGHTS,339500,363500,366500,382500,415000,500000,545000,540000,562000,708000,770000
HAMPTON,1200000,1270000,1340000,1650000,1800000,2020000,1905000,1900000,2000000,2425000,2332000
HAMPTON EAST,732500,770000,862500,1020000,1200000,1340000,1230000,1211500,1290500,1512500,1617500
HAMPTON PARK,320000,330000,337500,370000,410000,505000,550000,502000,538000,620000,665000
HARCOURT,287500,309000,358000,295000,377500,385000,375000,420000,527500,604000,705000
HARKNESS,329000,330000,340000,350000,360000,420000,485000,475000,490000,535000,595000
HASTINGS,347000,345000,368000,365000,400000,507500,519500,506000,562000,651000,729000
HASTINGS WEST,282500,280000,277000,289500,338000,425000,480000,430000,487500,590000,660000
HAWTHORN,1405000,1575000,1606500,1916500,2245000,2650000,2506500,2200000,2512500,2915000,2475000
HAWTHORN EAST,1300000,1247500,1554000,1850000,1890000,2350000,2221500,2087500,2383000,2300000,2521500
HEALESVILLE,380000,385500,400000,447500,457000,550000,601000,580000,602500,750000,810000
HEATHCOTE,220000,227500,260000,240000,268500,275000,310000,335000,365000,390000,490000
HEATHCOTE JUNCTION,395000,372500,422000,380000,437500,567000,594500,600000,738000,885000,905000
HEATHERTON,630000,630000,712000,771000,845000,981000,935000,965000,964000,1140000,1147000
HEATHMONT,525000,589000,638000,760000,789000,925000,932000,873000,930000,1094000,1077000
HEIDELBERG,750000,772500,840500,1060000,1150000,1280000,1114000,1107500,1283000,1500000,1410000
HEIDELBERG HEIGHTS,500000,536500,555000,676500,750000,843000,820000,790000,805000,1000000,1041000
HEIDELBERG WEST,400000,425500,461000,580000,630000,730000,700000,670000,719500,812500,807000
HEPBURN,275000,291000,330000,395000,377000,440000,425000,452500,535000,695000,675000
HEPBURN SPRINGS,310000,340000,350000,380000,418000,515000,490000,595000,570000,825000,925000
HERNE HILL,321000,350000,357000,368500,402000,490000,550000,534000,600000,738000,765000
HEYFIELD,171500,200000,180000,182500,195000,178500,193000,195000,230000,330000,370000
HEYWOOD,153000,142000,150000,173000,160000,164000,166000,178000,185000,240000,326500
HIGHETT,682500,750000,850000,992500,1175000,1318500,1275000,1234000,1325000,1585500,1465000
HIGHTON,460000,477500,510000,505000,555000,622500,681000,690000,744000,886000,950000
HILLSIDE (MELTON),422500,430000,440000,470000,525500,620000,647000,641000,680000,730000,789000
HOPETOUN,81000,88000,95500,75000,80000,92000,86000,66000,150000,157000,185000
HOPPERS CROSSING,312500,321500,340000,365500,415000,516000,552000,526500,550000,585000,620000
HORSHAM,220000,215000,215000,240000,245000,262500,255000,269000,260000,345000,380000
HUGHESDALE,741500,820000,856000,1165000,1222500,1407000,1260000,1150500,1300000,1507500,1500000
HUNTINGDALE,590000,659000,728000,835000,924500,1132000,1010000,914000,1090000,1299500,1250000
HUNTLY,215000,337500,325000,355000,340000,335000,357500,367500,383000,486500,570000
HURSTBRIDGE,445000,482000,482000,547500,614500,714000,731000,700000,775000,900000,950000
INDENTED HEAD,430000,390000,385000,382500,395000,455000,575500,606000,590000,752500,875000
INGLEWOOD,186500,160000,145000,200000,152500,182500,180000,185000,214000,320000,390000
INVERLOCH,420000,431000,440000,425000,442500,495000,598000,590000,665000,891000,985000
INVERMAY PARK,370000,378000,387000,405000,377500,391000,465000,475000,485000,680000,670000
IRONBARK,280000,277000,280000,292500,365000,280000,320000,304000,438500,523000,525000
IRYMPLE,215000,248000,228500,268000,257500,291000,310000,386500,354000,431000,455000
IVANHOE,907500,1100000,1206000,1125000,1400000,1547500,1600000,1590000,1630000,1900000,1970000
IVANHOE EAST,1200000,1310000,1513000,1542500,1764500,1975000,1914000,1775000,2055000,2225000,2200000
JACANA,310500,334000,342500,375000,423000,571500,555000,512500,555000,626000,642500
JACKASS FLAT,357500,287500,360000,350500,345500,299000,310000,331500,401000,460000,520000
JAMIESON,267500,205000,210000,258500,220000,266500,265000,311500,345000,410000,625000
JAN JUC,570000,555000,595000,615000,716000,850000,905000,870000,964000,1333500,1400000
JEERALANG NORTH,159500,145500,187500,175000,140000,248000,170000,235000,240000,283500,402500
JEPARIT,59000,80500,63000,89000,124000,66500,77000,81000,110000,129000,150000
JUNCTION VILLAGE,300000,312000,320000,370000,389000,436000,509000,483500,515000,605000,635000
JUNORTOUN,465000,490000,508500,417500,490000,512500,506500,530000,599000,682000,885000
KALIMNA,281500,230000,285000,300000,270000,276500,326500,292500,350000,467000,510000
KALKALLO,272500,450000,450000,180000,432500,529500,548000,538000,555000,611500,650000
KALLISTA,452500,425000,465000,523000,567500,676000,737500,700000,715000,910000,1000000
KALORAMA,420000,442500,451000,496000,533000,670000,686500,645000,697500,822500,1060000
KANGAROO FLAT,284500,292500,300000,303000,300000,310000,325000,340000,380000,465000,535000
KANGAROO GROUND SOUTH,631000,615000,655000,650000,670000,853500,930000,815500,970000,1217000,1130000
KANIVA,87000,75000,87500,100000,125000,157500,164000,169500,115000,174000,205000
KEALBA,375000,370000,390000,400000,470000,595000,612000,596000,600000,660000,705000
KEILOR,592500,572500,633000,703000,805000,845000,817000,836500,885000,1070500,1000000
KEILOR DOWNS,400000,403500,429000,496500,562000,670000,660000,630000,660000,775000,770000
KEILOR EAST,527500,560000,599000,651000,720000,843000,830000,835000,842000,1000000,992500
KEILOR LODGE,480000,490000,500000,555500,607500,760000,715000,740000,757500,865000,880000
KEILOR PARK,480000,455000,512500,565000,650000,741000,770000,704000,735000,820500,892500
KENNINGTON,300000,351500,345000,334000,355000,372000,383500,374000,428500,550000,595000
KENSINGTON,650000,690000,737500,823500,908000,1019000,1020000,978000,1106500,1165000,1200000
KERANG,150000,152000,145000,152000,167000,160000,177000,170000,198500,239000,275500
KEW,1500000,1751000,1950000,2080000,2207500,2317500,2380000,2310000,2251500,2775000,2850000
KEW EAST,1005000,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1785000,1990000,2040000
KEW NORTH,995500,1260000,1301000,1665000,1827500,1880000,1767500,1833000,1840000,2086000,2255000
KEYSBOROUGH,425000,435000,456500,559500,650000,730000,745000,735000,756000,887500,911500
KIALLA,318500,360000,365000,367500,374000,390000,418000,450000,482500,543000,640000
KILCUNDA,350000,375000,320000,400000,480000,504000,496000,533000,702500,865000,900000
KILLARA (WODONGA),116500,351000,346000,360000,425000,400000,420000,453500,447500,560000,658500
KILMORE,312000,327500,319000,336500,333000,387500,440000,435000,477000,548000,600000
KILSYTH,415000,435000,460000,548500,620000,698500,685500,645000,677500,781500,840000
KILSYTH SOUTH,501000,542500,575000,676000,738000,845000,826000,780500,870000,977500,1080000
KINGLAKE,310000,330000,318000,340000,346000,458000,480000,555000,600000,640000,770000
KINGS PARK,324000,315000,325000,355000,415000,532500,550000,510000,550000,600000,630000
KINGSBURY,437500,470000,502500,560000,610000,731000,730000,660000,732500,850000,782000
KINGSVILLE,597500,635000,703500,785000,925000,1020000,990000,1010000,970000,1225000,1287500
KNOXFIELD,465000,500000,580000,681000,741000,870000,815000,760000,810000,980000,970000
KOO WEE RUP,320000,315000,335000,345000,400000,450500,508500,550000,540000,610000,700000
KOONDROOK,165000,147500,155000,198500,165000,247500,268000,212500,254000,322500,320000
KOROIT,290000,275000,300000,296000,294000,325000,352000,347500,390000,490000,560000
KORUMBURRA,240000,236000,222500,262500,257500,292000,317500,320000,391000,480000,515000
KURUNJANG,281000,287000,280000,289500,310000,370000,435000,420000,432000,485000,550000
KYABRAM,217500,237000,235000,240000,234000,239000,261000,263000,280000,319500,400000
KYNETON,370000,369000,400000,425500,455000,495000,550000,595000,614000,760000,897500
LAKE BOGA,200000,200000,143500,245000,222500,182500,232500,239000,230000,320000,391000
LAKE BUNGA,330000,197500,162500,270000,270000,392500,380000,300000,350000,600000,650000
LAKE GARDENS,385000,445000,445000,461000,485000,461500,575000,552500,607500,705000,752000
LAKE TYERS BEACH,274000,270000,354000,330000,268500,362500,300000,357500,375000,505000,655000
LAKE WENDOUREE,545000,634000,650000,685000,700000,795000,775000,855000,1000000,1230000,1225000
LAKES ENTRANCE,250000,269500,254000,255500,280000,281500,328000,300000,350000,425000,540000
LALOR,360500,365000,385000,445000,499500,625500,625000,590000,623000,700000,700000
LANCEFIELD,315000,377500,362000,360000,360000,416000,456000,500000,540000,685000,671500
LANG LANG,277500,285000,295000,316500,355000,390000,475000,495000,540000,657000,720000
LANGWARRIN,375000,385000,420000,450000,503000,600000,642500,610000,660000,810000,860000
LARA,335000,350000,340000,348000,355000,430000,515000,495000,535000,685000,700000
LARA LAKE,355000,363500,398000,375000,395000,450500,525000,535500,575000,666000,702000
LAUNCHING PLACE,340000,330000,337500,366000,435000,490000,531000,554000,572500,688500,767000
LAVERTON,320000,325000,358000,377500,429000,535000,579000,529000,560000,605000,610000
LAVERTON SOUTH,390500,392500,425000,450000,528500,610500,646000,622500,647500,730000,752000
LEITCHVILLE,145000,98000,67500,100000,126500,100000,109500,106000,123500,227500,250000
LENEVA,382000,361500,372500,370500,376000,397500,387500,426000,470000,554000,650000
LEONGATHA,289000,300000,295500,305000,305000,320000,360000,370000,426000,505000,590000
LEOPOLD,350000,360000,366500,365000,407000,447000,500500,510000,535000,652000,709000
LILYDALE,420000,469000,482500,534000,633500,710500,705000,675500,716000,850000,877500
LINDENOW,249500,200000,226000,212500,212000,245000,313500,282500,282500,385000,466000
LISMORE,132500,110000,109000,115000,141500,155000,132500,144500,220000,176000,277500
LOCH,286500,279000,242500,241000,339500,300000,398000,395000,444000,472500,468000
LOCH SPORT,165000,166000,153500,145000,178000,182000,230000,245000,247000,324500,390000
LOCKINGTON,165000,175000,174000,220000,196000,149000,183000,222000,195000,243000,339000
LONG GULLY,220000,230000,255000,244000,240000,256000,269000,280000,299500,385000,451500
LONGWARRY,286500,289500,297500,307000,334000,377000,403000,406000,427500,512500,575000
LORNE,800000,840000,815000,895000,765000,1150000,1275000,1297500,1497500,1960000,2150000
LOVELY BANKS,402000,360500,406500,388500,470000,460000,525000,570000,565000,662500,767500
LOWER PLENTY,615000,680500,675000,770000,900000,980000,1055000,950000,909500,1220000,1335000
LUCAS,461000,348000,355000,389000,345000,349500,395000,431000,465000,582500,705000
LUCKNOW,200000,235000,229000,230000,244500,261500,280000,275000,314500,355000,449000
LYNBROOK,415000,430000,460000,500000,542500,595000,640000,623000,660000,750000,810000
LYNDHURST,450000,465000,482500,550000,585000,625000,695000,665500,701500,815500,952500
LYSTERFIELD,643500,681500,670000,780000,857500,995500,976500,956500,994500,1132000,1260000
LYSTERFIELD SOUTH,830000,931500,1000000,1018500,1240000,1300000,1275000,775000,1410000,1618000,1844000
MACEDON,525000,490000,460000,532500,585000,696000,815000,800000,883000,1130000,1073000
MACLEOD,555000,647500,705000,755000,868000,950000,922500,922500,972500,1156500,1140000
MACS COVE,175500,244000,185000,189000,225000,240000,269500,300000,280000,450000,560000
MADDINGLEY,308000,316500,320000,332500,345000,395000,442000,460000,521000,560000,635000
MAFFRA,235000,229000,215000,230000,258000,251500,261500,255000,315000,338000,378500
MAIDEN GULLY,422500,440000,415000,430000,477000,471000,495500,514000,579000,725000,760000
MAIDSTONE,499000,535000,587500,630000,695000,825000,798500,779000,789500,850000,885000
MALDON,272500,315000,325000,339000,385000,426500,420000,510000,546500,624500,756000
MALLACOOTA,267500,285000,285000,288500,325000,345000,280000,406500,415000,497000,500000
MALMSBURY,332500,292500,317500,397500,344000,447000,465000,475000,505000,750000,772500
MALVERN,1550000,1508500,1946000,2230000,2332000,2750000,2661000,2570000,2865000,3001000,3020000
MALVERN EAST,1039000,1200000,1380000,1610000,1729000,1824000,1900000,1789000,1890000,2110000,2275000
MAMBOURIN,,,,,,,,,329500,597500,631500
MANIFOLD HEIGHTS,425000,532500,489000,489500,620000,721500,785500,715000,825000,924500,1075000
MANOR LAKES,345000,340500,360000,385000,417500,490000,526000,533000,570000,596000,648000
MANSFIELD,315000,364000,347000,367500,359000,385000,430000,450000,510000,640000,732500
MARENGO,450000,750000,382500,577500,599000,670000,597500,687500,750000,1075000,1600000
MARIBYRNONG,646000,714000,750500,837500,940000,1056000,1050000,961500,936500,1165000,1160000
MARLO,315000,295000,285000,335500,305000,432500,385000,355000,405000,435000,686000
MARONG,312500,310000,345000,364000,330000,348000,365000,420000,465000,560000,650000
MARSHALL,365000,360000,382500,377000,400000,430000,468000,486500,510000,600000,676500
MARYBOROUGH,184000,194000,200000,192500,206500,194000,229500,236000,269500,340000,390000
MARYSVILLE,145000,180000,125000,320000,332500,383000,477500,462500,475000,675000,755000
MCCRAE,555000,530000,535000,597500,689000,775000,847500,795000,952500,1200000,1280000
MCKENZIE HILL,465000,397000,140000,429500,475000,471500,495000,536500,544500,700000,755000
MCKINNON,944000,1025000,1220000,1500000,1657500,1720000,1555000,1520500,1675000,1995000,1975000
MCLOUGHLINS BEACH,151500,145500,169500,145000,180000,110000,191000,210000,208000,271500,275000
MEADOW HEIGHTS,315000,317000,322500,350500,370000,451000,510000,474000,499000,557500,580000
MELTON,250000,245000,240000,255000,280500,369000,415000,385000,390000,455000,500000
MELTON SOUTH,230000,230000,238000,260000,276000,377000,417000,390000,420000,465000,515000
MELTON WEST,283000,285500,290000,295000,330000,409000,453000,428000,470000,515000,551000
MENTONE,665000,705000,810000,950000,982500,1097500,1080000,1031000,1050000,1367500,1470000
MENZIES CREEK,465000,515000,428000,580000,597000,640000,760000,682500,745000,1020000,960000
MERBEIN,142500,140500,167000,180000,170000,183500,180000,210000,201500,225000,320000
MEREDITH,230000,353000,230000,280000,250000,323500,400000,330500,470000,523000,590500
MERINDA PARK,285000,310000,310000,345000,385000,471500,523000,476000,527500,615000,657500
MERNDA,374500,375000,370000,410000,430000,525000,573500,552000,570000,670000,680000
MERRIGUM,150000,160500,149000,209500,164500,160000,190000,270000,179000,255000,266500
MERRIJIG (MANSFIELD),272500,332500,390000,292500,344000,420000,461000,422500,613000,882000,905000
METUNG,350000,337500,287500,299000,360000,347500,371500,455000,480000,517500,732500
MICKLEHAM,,213000,168000,390000,437000,500500,520000,525000,565000,626500,680000
MIDDLE PARK,1415000,1587500,2125000,2317000,2238500,2390000,2685000,2775000,2680000,2864000,2750000
MILDURA,225000,225500,245000,252000,260000,264000,281500,310000,337000,380000,423500
MILL PARK,405000,408000,430500,480000,560000,668500,657000,653000,690000,755000,786000
MILLGROVE,235000,245000,260000,275000,293500,343000,411000,415000,425000,540000,600000
MINERS REST,325000,330000,327500,335000,334000,370000,400000,427500,440000,530000,599500
MINYIP,81000,73500,95000,93000,82500,94000,81000,114500,75000,151500,155000
MIRBOO NORTH,252000,265000,250000,262000,275000,264000,307500,327500,376000,475000,565000
MITCHAM,584500,650000,730000,885500,941000,1070000,998000,942000,1066500,1212500,1200000
MITCHELL PARK,270000,267000,267500,260000,259000,263000,304500,313000,330000,400000,487500
MOE,165000,155000,170000,162500,173000,175000,200000,210000,250000,315000,370000
MONBULK,380000,395000,425000,471500,521500,608000,650000,630000,650000,790000,799000
MONT ALBERT,1177500,1316000,1490000,1863000,1921000,2100000,1990000,1690000,2170000,2372500,2320000
MONT ALBERT NORTH,780000,995000,1100000,1400000,1490000,1565000,1460000,1380000,1437000,1580000,1643000
MONTMORENCY,561000,570000,614000,732000,780500,890000,926000,860000,913000,1162000,1110000
MONTROSE,426000,445000,476500,559000,625000,700500,737500,707500,730000,842500,913500
MOONEE PONDS,775000,830500,920000,1006000,1110500,1310000,1360000,1300000,1290000,1540000,1550000
MOORABBIN,631000,682000,768000,855000,980000,1160000,1130000,1065000,1072500,1400000,1377500
MOOROOLBARK,425000,440000,465000,558500,620000,725000,720000,670000,720000,836000,870000
MOOROOPNA,217500,207500,215000,230000,215500,225000,230000,247500,268500,335000,387500
MORDIALLOC,642500,680000,755000,850000,933000,1120000,1046500,1017500,1089000,1375000,1327000
MORNINGTON,501500,525000,558000,641000,745000,800000,850000,810000,895000,1100000,1133500
MORTLAKE,152000,129500,152500,120000,152000,170000,165000,164000,220000,290500,327500
MORWELL,150500,160000,150000,150000,153000,170000,167000,179000,200000,275000,325000
MOUNT BEAUTY,140000,180000,200000,189500,183000,258000,267500,295000,330000,446000,572500
MOUNT CLEAR,305000,286000,288000,322500,345000,345000,379000,396500,414000,505000,522500
MOUNT DANDENONG,476500,450000,610000,612500,641000,847000,647500,690000,791000,850000,1075000
MOUNT DUNEED,480000,286000,532000,545000,425000,497500,555000,557000,593000,696000,770000
MOUNT EGERTON,275000,250000,295000,230000,271500,310000,340500,330000,271000,555000,600000
MOUNT ELIZA,680000,750000,777500,832000,950000,1137500,1220000,1180000,1313000,1700000,1725000
MOUNT EVELYN,393000,406000,428500,493500,551000,640000,671500,636000,710000,820000,875000
MOUNT HELEN,325000,344000,368000,342000,355000,376000,420000,417000,472500,610000,632500
MOUNT MACEDON,543000,662500,600000,635000,750000,665000,859000,775000,1043000,1547500,1330000
MOUNT MARTHA,715500,730000,745000,785000,965000,1050000,1202500,1262500,1420000,1818000,1880000
MOUNT PLEASANT,259000,276500,269500,293500,297500,293000,350000,377500,415000,498000,530000
MOUNT WAVERLEY,733000,820000,950000,1267500,1265000,1416000,1320000,1270500,1300000,1511000,1506000
MULGRAVE,533000,577500,627000,765500,786000,900500,860000,840000,850000,1000000,992000
MURCHISON,183000,186000,155000,165000,187000,254500,225000,244500,291500,400000,450000
MURRUMBEENA,785000,870000,982500,1204000,1286000,1420000,1343500,1241500,1405000,1695000,1680000
MURTOA,108500,95000,110000,91000,97500,115000,110000,119000,130000,145000,244500
MYRTLEFORD,220000,220000,245000,242000,270500,265000,295000,325000,385000,530000,609000
NAGAMBIE,255000,312500,378000,360500,336000,330000,385000,414000,460000,545000,655000
NAR NAR GOON,395500,350000,395500,550000,442500,470000,522500,508500,535000,655000,800000
NARRE WARREN,356000,370000,386000,430000,487000,590000,614000,588000,610000,700000,747500
NARRE WARREN NORTH,660000,682500,822500,771500,900000,1108000,1180000,1075000,1167500,1421500,1600000
NARRE WARREN SOUTH,405000,410000,440000,476000,530000,620000,636500,625000,660000,750000,800000
NATHALIA,205000,165000,190500,178000,185000,232500,210000,229000,256000,265000,350000
NATIMUK,116000,166000,145000,161000,165500,249500,158500,148500,221000,296000,330000
NEERIM SOUTH,265000,340000,336500,280000,330000,320000,406500,413000,473500,530000,600000
NELSON,205000,224000,203500,257500,220000,249500,255000,247500,210000,355000,410000
NERRINA,467500,455000,482500,522500,517500,570000,575000,617500,630000,580000,795000
NEW GISBORNE,475000,500000,510000,498000,545000,625000,757500,695000,721500,798500,875000
NEWBOROUGH,213500,213000,215000,220000,224500,220000,250000,255000,290000,359000,437500
NEWCOMB,275000,280000,292000,290500,310000,375000,453500,435000,476000,584000,605000
NEWHAVEN,360000,442500,422500,480000,457500,447500,520000,712000,505000,827500,897500
NEWINGTON,300000,320000,341000,345000,372500,422500,465000,490000,735000,720000,668000
NEWLANDS ARM,325000,320000,302000,332500,380000,380000,367500,443000,470000,550000,619500
NEWPORT,630000,695000,740000,825000,950000,1080000,1059000,1055000,1090000,1288000,1280000
NEWSTEAD,252000,300000,297500,365000,362000,420000,318500,436000,470000,540000,625000
NEWTOWN (GREATER GEELONG),527500,570000,620000,642500,712500,780000,843000,832000,945000,1175000,1220000
NHILL,105000,110000,125000,128000,140000,126500,149000,137000,158500,180000,211000
NICHOLS POINT,232000,316500,304000,370000,396000,346000,470000,430000,475000,510000,661000
NIDDRIE,666000,700000,747500,832500,910000,1095000,1070000,1070000,1000500,1246000,1305000
NOBLE PARK,382000,400000,440000,510000,600000,680000,680000,625500,675000,752000,755000
NOBLE PARK NORTH,370000,383000,420000,491500,563000,640000,660000,610000,655500,750000,795000
NORLANE,206500,202500,215000,216000,236500,290000,355000,350000,372000,450000,481500
NORTH BENDIGO,267000,271000,280000,286000,279000,302000,310000,325000,374000,460500,513000
NORTH GEELONG,286500,277000,301000,335000,338500,422000,495000,500000,550500,600000,675000
NORTH MELBOURNE,775000,802500,832000,943000,1200000,1380000,1185000,1375000,1150000,1313000,1305000
