locality,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NORTH SHORE,284000,354000,403500,561000,533000,511000,497000,552500,615000,670000,795000
NORTH WONTHAGGI,256000,230000,268500,274500,259500,294000,369000,389000,419000,557500,667000
NORTHCOTE,786000,818000,935000,1008500,1190000,1325000,1345000,1307500,1413000,1655000,1656000
NOTTING HILL,547000,566500,660000,780000,872500,993000,957500,880000,930000,1141000,1058000
NUMURKAH,200500,195000,215000,219000,195000,219000,225000,250000,239000,310000,346500
NUNAWADING,591500,637500,721500,880000,970000,1090000,986000,951000,1038500,1250000,1150000
NYAH WEST,116500,94000,107500,146500,130000,133500,136000,85000,129000,202500,215000
OAK PARK,540000,576500,626000,660000,822500,853500,878500,840000,911500,1150000,1155000
OAKLEIGH,645000,753500,801500,1002000,1050000,1210000,1250000,1101000,1255000,1389500,1421000
OAKLEIGH EAST,610000,672000,820000,990000,983000,1195000,992500,950000,995000,1187500,1152500
OAKLEIGH SOUTH,590000,603000,700000,830000,890000,1030000,960000,908000,983500,1188500,1171500
OCEAN GROVE,465000,459000,515000,516500,555000,637000,691000,695000,790000,975500,1136500
OFFICER,429000,344000,339000,375000,440000,480000,548000,540000,571000,650000,700000
OFFICER SOUTH,,,,,,283000,569500,714000,770000,703000,850000
OLINDA,445000,496000,520000,553500,620000,705000,760000,746500,757500,1125000,935500
OMEO,170000,210000,190000,212500,150000,183000,183500,250000,238000,339000,385000
ORBOST,150000,156000,150000,145000,162500,159000,165000,185500,220000,240000,344000
ORMOND,857500,997500,1187500,1300000,1550000,1604500,1600000,1475000,1590000,1900000,1875000
OSBORNE,507500,530000,540500,580000,640000,735000,757000,777500,850500,1112000,1130000
OUYEN,116500,75000,77500,105500,130000,130000,93000,99000,121000,155500,170000
PAKENHAM,335000,335000,350000,367000,400000,470000,520000,485000,525000,600000,652000
PARADISE BEACH,212500,163500,178000,188500,200000,180000,199000,200000,248000,321500,415000
PARK ORCHARDS,953000,952500,1103000,1225000,1335000,1450000,1480000,1510000,1530000,1920000,1934000
PARKDALE,677000,760000,860000,965000,1100000,1300000,1245000,1157500,1200500,1540000,1530000
PARKVILLE,1360000,1200000,1525000,1360500,2130000,2287500,2430000,1480000,1837500,2301500,1910000
PASCOE VALE,540000,580000,655000,720000,805000,891000,901000,855000,947500,1050000,1105000
PASCOE VALE SOUTH,627500,645500,701000,745000,840000,975000,955000,950000,1006000,1299500,1140000
PATTERSON GARDENS,610000,620000,672000,739000,812000,885000,890000,920000,970000,1155000,1300500
PATTERSON LAKES,730000,645000,734000,787500,810000,1021500,1025000,924000,1100000,1308500,1494500
PAYNESVILLE,290000,283000,305000,305000,309000,336500,351500,346000,397000,465000,565000
PEARCEDALE,425000,385000,445000,470000,534000,607000,660000,660000,660000,790500,815000
PENSHURST,83000,144000,132500,191000,152000,125000,165000,165000,175000,194000,310000
PETERBOROUGH,333000,287500,307500,296500,340000,315000,450000,419000,550000,625000,701000
PIONEER BAY,235000,200000,220000,240000,216000,271500,308000,310000,355000,354000,491500
PLENTY,770000,773000,750000,915500,935000,1145000,1350000,1301000,1202500,1605000,1543000
POINT COOK,435000,450000,445000,465000,505000,590000,630000,635000,664000,739000,780000
POINT LONSDALE,700000,700000,707500,655000,641000,780000,840000,827500,880000,1312500,1525000
POOWONG,185000,215000,218000,240000,325000,293000,315000,443000,412500,422500,590000
POREPUNKAH,285000,347000,285000,323000,330000,447000,464500,530000,615000,757500,1035000
PORT ALBERT,235000,262500,190000,197500,218500,270000,240000,250000,315000,425000,467500
PORT FAIRY,410000,400000,425000,447500,473500,500000,651000,620000,670000,950000,1137500
PORT MELBOURNE,962500,995000,917500,1252500,1380000,1485000,1488000,1400000,1595000,1805000,1646000
PORT WELSHPOOL,266000,201500,244000,200000,380000,247500,295000,315000,310000,447500,510000
PORTARLINGTON,389000,390000,414500,409000,460000,515000,640000,625000,690000,829500,980000
PORTLAND,227500,235000,210000,220000,220000,230000,234500,266000,295000,370000,450000
PORTLAND NORTH,226500,300000,248000,330000,340000,360000,367500,276000,507000,470000,560000
PORTSEA,1398000,1195000,1305000,1800000,1701000,1925000,2180000,1950000,2530000,3765000,3850000
PRAHRAN,932500,990000,1175000,1350000,1430000,1525000,1578000,1520000,1650000,1831000,1800000
PRESTON,580000,632500,690000,791000,882000,996000,980000,940000,1026000,1251000,1158000
PRINCES HILL,928500,1216500,1210000,1280000,1555000,1767500,1650000,2035000,1600000,1992500,1892500
PYRAMID HILL,100000,112500,117000,112500,112500,112500,100000,120000,117500,128000,230000
QUAMBATOOK,,134000,79000,66500,105000,135000,93500,90500,110000,150000,157000
QUARRY HILL,300000,385000,355000,377500,349000,362000,407500,395000,430000,540500,613500
QUEENSCLIFF,697500,630000,695000,700000,795000,763000,950000,950000,969000,1372000,1725000
RAINBOW,69000,62000,77000,68000,59500,82500,99000,75000,82000,112000,141000
RAWSON,141500,160500,100000,147000,151000,146500,164000,156000,217500,330000,337000
RAYMOND ISLAND,310000,297500,280000,285000,330000,289500,360000,300000,416500,450000,492500
RED CLIFFS,154000,163000,151500,175000,165000,223500,211500,217500,270000,311000,325000
RED HILL,585000,515000,675000,645000,677500,815000,930000,860000,900000,1550000,1930000
REDAN,235000,250000,245000,246500,255000,287500,330000,357000,389000,455000,515000
RESEARCH,622500,605500,685000,686000,825500,950000,915000,937500,1178000,1201000,1395000
RESERVOIR,468500,510000,541000,615000,710000,812500,790000,754000,795000,945000,940000
RHYLL,400000,393000,482000,402000,460000,527500,657500,565000,579000,757500,925000
RICHMOND,823000,900000,961000,1150000,1265000,1302500,1311000,1260000,1365000,1482500,1396500
RIDDELLS CREEK,380000,450000,417500,456500,500000,580000,675000,710000,680000,880000,865000
RINGWOOD,503500,552000,660000,777500,837500,910500,896500,801000,900000,1018000,1036500
RINGWOOD EAST,490000,547000,612000,750000,806000,901000,881000,809000,866000,1050000,975000
RINGWOOD NORTH,564000,630500,662000,783500,844000,960500,920000,870000,957500,1183000,1200000
RIPPLESIDE,414000,585000,530000,644000,739000,725000,750000,825000,862000,1100000,1190000
RIPPONLEA,1055000,985000,1000000,1360000,1700000,1787500,1564000,1350000,2001000,1892500,1530000
ROBINVALE,176000,152500,160000,184500,170000,197000,220000,231500,235000,340000,315000
ROCHESTER,210000,189500,215000,235000,239000,242500,236000,255000,237000,350000,432500
ROCKBANK,262000,309000,280000,300000,347000,455000,500000,497000,465000,567500,622500
ROMSEY,367500,387500,396000,420000,428000,470000,550000,580500,630000,780000,839000
ROSANNA,652500,717500,781500,905000,980000,1175000,1100000,1032500,1122500,1388000,1215000
ROSEBUD,350000,367000,365000,389000,445000,536000,590000,550000,595000,780000,812500
ROSEBUD SOUTH,450000,425000,500000,515000,545000,647500,711500,697000,675000,951000,1085000
ROSEDALE,208500,215000,215000,197000,230000,247000,280000,247000,250000,365000,420000
ROWVILLE,530000,570000,617500,710000,778000,867000,838000,815500,838000,1000500,1080000
ROXBURGH PARK,355000,365000,385000,400000,435000,515000,546000,543000,572500,615000,652000
RUPANYUP,127000,75000,105000,53500,75000,63500,87000,100500,90000,118000,195000
RUSHWORTH,190000,161000,158000,177000,200000,192500,198000,205000,226000,301000,352500
RUTHERGLEN,235000,232000,195000,230000,255000,262000,270000,282500,350000,402500,486500
RYE,422000,425000,460000,488000,550000,658000,705000,690000,793500,1100000,1192500
SAFETY BEACH,551000,515000,516500,595000,665000,780000,825000,810000,897500,1117000,1250000
SAILORS GULLY,257500,253000,262500,235000,225000,232000,290000,280000,300000,390000,539000
SALE,274500,290000,300000,298000,295500,300000,309500,325000,345000,399000,490000
SAN REMO,402500,410000,407000,420000,460000,497000,515000,554500,597500,857500,1020000
SANCTUARY LAKES,512500,480000,485000,570000,503000,629000,627500,625000,653500,715000,750000
SANDHURST,511500,545000,549000,617500,678500,730000,837500,812500,780000,950000,1009000
SANDRINGHAM,1175000,1210000,1305000,1490000,1760000,1862500,1850000,1665000,1850000,2395000,2384000
SANDY POINT,355000,352500,380000,370000,359000,407500,410000,410000,517500,755000,820000
SASSAFRAS,397500,632500,556000,562000,653500,775500,750000,805000,770000,860000,1020000
SAWMILL SETTLEMENT,207000,259000,205500,233000,350000,270000,285000,441000,400000,560000,637500
SCORESBY,480000,509000,570000,661000,700000,878500,835000,766500,785000,951500,970500
SEA LAKE,65000,80000,75000,90000,75000,70000,110000,100000,106500,125000,173000
SEABROOK,403500,422500,402500,456000,509000,635000,672500,626500,652500,730000,755000
SEAFORD,392500,419500,450000,475000,580500,700000,695000,655000,700000,850000,880000
SEAHOLME,600000,640000,670000,802500,872500,1157500,1015000,1020000,937500,1209500,1120000
SEASPRAY,192500,152000,164000,240000,175000,215000,210000,265000,260000,335000,390000
SEBASTOPOL,239000,242000,235500,244500,247500,256000,289000,315000,341000,420000,482500
SEDDON,670000,675000,730000,830000,934500,982500,1018500,960000,1100000,1244000,1050000
SELBY,410000,420000,420000,469500,527500,600000,637500,601500,720000,904500,787500
SEVILLE,380000,400000,397500,450000,511500,611500,634500,630000,626000,775000,812500
SEVILLE EAST,342500,339500,350000,395000,440000,482500,551500,580000,600000,720000,700000
SEYMOUR,220000,220000,213000,225000,242500,277000,295000,300000,325000,390000,450000
SHEPPARTON,240000,247000,243000,250000,265000,261000,275000,282000,310000,370000,430000
SHEPPARTON NORTH,284000,346000,375000,348000,361000,347000,334000,393000,379000,425000,616000
SHOREHAM,618000,607000,620000,903000,868500,970000,1160000,1400000,1077000,1767500,2180000
SILVERLEAVES,505000,508000,460500,484000,446500,515000,721000,618500,775000,982000,990500
SKENES CREEK,532500,465000,435000,491500,520000,517000,580000,667500,815000,952500,1270000
SKIPTON,149000,155000,117500,137000,169000,187500,159500,200000,219500,270000,360000
SKYE,390000,395000,413000,430000,479000,570000,611000,597500,610000,742500,770000
SMITHS BEACH,430000,372500,390000,455000,470000,458500,589000,624500,695000,837000,980000
SMYTHES CREEK,,,380000,380000,380000,380000,426500,430000,440500,525000,590000
SMYTHESDALE,207500,260000,207500,225000,250000,315000,290000,342500,475000,522500,550000
SOLDIERS HILL,292500,283000,341000,310000,374000,423500,447500,480000,557500,568000,700000
SOMERS,692500,657500,755000,696500,755500,820000,888500,950000,980000,1707000,1765000
SOMERVILLE,360000,385000,395000,425000,465000,580000,615000,600000,640000,780000,811000
SORRENTO,730000,770000,795000,859000,1130000,1300000,1380000,1470000,1665000,2207500,2355000
SOUTH GEELONG,430000,420500,470000,425000,495000,650000,676000,702500,835000,1000000,970000
SOUTH KINGSVILLE,610000,619500,671000,742000,903000,980000,1000000,859000,992000,1100000,972500
SOUTH MELBOURNE,930000,1030000,1200000,1310000,1595000,1532500,1465000,1355000,1580000,1710000,1850000
SOUTH MORANG,420000,415000,420000,450000,502000,610500,634500,625500,636000,728000,765000
SOUTH YARRA,1238000,1352500,1450000,1700000,1890000,2035000,1851000,1850000,2059000,2353000,1937500
SPOTSWOOD,655000,680000,640000,795000,917500,1027500,1080000,950000,985000,1260000,1260000
SPRING GULLY,340000,345000,350000,350000,350000,390000,400000,386500,440000,552500,610000
SPRINGVALE,448000,451500,530000,629500,685000,750000,780000,746500,785000,854000,885000
SPRINGVALE SOUTH,408000,430000,475000,562000,630000,720000,720000,679000,725000,800000,817500
ST ALBANS,348000,350000,373500,428000,500000,610000,626500,594000,600000,675000,680500
ST ALBANS PARK,307500,335000,330000,329000,331000,379000,450000,422000,455000,600000,651000
ST ANDREWS BEACH,714000,480000,495000,560000,695000,855000,902500,930000,1207500,1745500,1582500
ST ARNAUD,123000,140000,145000,141000,142500,145000,145000,175000,170000,225000,310000
ST HELENA,550500,612500,623000,711000,800000,893500,910000,905000,930000,1137500,1202500
ST KILDA,861000,892000,1225000,1164000,1305000,1551000,1755000,1600000,1330000,1680000,1635000
ST KILDA EAST,993000,1050500,1037500,1382500,1677500,1460000,1620000,1560500,1650000,1840000,1770000
ST KILDA WEST,1262500,1142500,2235000,2013000,1797000,2380000,1942500,2465000,2630000,3300000,2505000
ST LEONARDS,363000,350000,357000,375000,421500,469000,571500,562500,572000,705000,805000
STANHOPE,175000,150000,131000,152500,147000,181000,161500,187500,201500,255000,217000
STAWELL,167000,162500,172500,177000,177000,188000,190000,189000,227000,290000,352500
STRATFORD,267500,230000,261500,260500,272500,265000,258000,316500,320000,397500,472000
STRATHDALE,361000,392500,380000,410500,445000,380000,420000,451000,507000,640000,671500
STRATHFIELDSAYE,359000,377000,397500,408000,425000,455000,444000,476500,535000,636000,705000
STRATHMERTON,164500,166000,172500,190000,182500,140000,187500,195000,205000,265000,325000
STRATHMORE,800000,827500,865000,997500,1140000,1230000,1357500,1310000,1360000,1591000,1605000
STRATHMORE HEIGHTS,605000,621000,640000,700000,808000,970000,885000,800000,835000,962500,952500
STRATHTULLOH,191000,350000,440000,425000,430000,359000,425000,507500,522500,585500,629500
STUDFIELD,480500,532500,617500,785000,853000,957500,906000,811000,836000,1027500,955000
SUNBURY,350000,355000,360000,370000,395000,492000,546000,533500,570000,646500,670000
SUNDERLAND BAY,265000,324500,333000,287000,360000,357500,455000,413500,525000,717000,677500
SUNNYCLIFFS,194000,195000,247500,150000,220000,228000,218000,229500,230000,326500,291000
SUNSET STRIP,286500,301500,310000,301500,340000,345000,390000,460000,511000,602500,754000
SUNSHINE,400000,435000,483500,530500,675000,765000,742000,720000,750000,870000,855000
SUNSHINE NORTH,395000,400000,425500,495000,560000,653000,673500,647000,690000,720000,750000
SUNSHINE WEST,375000,384500,395000,450000,520000,639000,635000,635000,657000,745000,751500
SURF BEACH,350000,375000,360000,355000,414000,425000,480000,525000,559000,706500,890000
SURREY HILLS,1121500,1323000,1450000,1750000,1800500,2170000,1900000,1890000,1880000,2310000,2320000
SWAN HILL,225000,225000,230000,248000,262500,252000,267000,285000,319500,362000,405000
SWAN REACH,334000,230000,276000,331000,455000,350000,370000,450000,430000,562000,690500
SYDENHAM,415000,425000,415000,440000,505000,590000,620000,595000,635000,693500,707500
SYNDAL,778000,950500,1160000,1505000,1410000,1585000,1530000,1499000,1570000,1787500,1867500
TALLANGATTA,185000,154000,200000,233000,216000,275000,245000,257500,280000,350000,436000
TANGAMBALANGA,177500,265000,245000,219500,276000,172500,292000,282500,459000,502500,576000
TARNEIT,356000,371000,395000,400000,445000,515000,570000,550000,570000,602500,650000
TATURA,229500,230000,237500,233000,228000,262000,250000,276500,303500,357500,450000
TAWONGA,231000,310000,375000,235000,275000,265000,354000,460000,425000,459000,620000
TAWONGA SOUTH,255000,219500,235000,257500,298000,254000,310000,422500,380000,545000,641000
TAYLORS HILL,480000,487500,510000,530000,600000,686000,723000,702000,754000,840000,908000
TAYLORS LAKES,477500,490000,510000,561500,635000,720000,763500,750000,777500,883500,935000
TECOMA,412000,415000,478000,510000,601500,709000,700000,662500,742500,920000,837500
TEMPLESTOWE,811000,865000,951500,1180000,1260000,1415000,1308000,1292500,1381500,1603000,1621500
TEMPLESTOWE LOWER,670000,750000,830000,1060000,1105500,1302000,1150000,1080000,1189000,1430000,1390000
TERANG,155000,161500,195000,206500,150000,188500,194000,188500,232500,309000,365000
THE BASIN,410000,430000,463500,550000,595000,610000,682500,695000,739000,875000,853000
THE HONEYSUCKLES,215000,214000,190000,160000,237000,265000,290000,336000,315000,477500,485000
THE PATCH,417500,393500,486500,505000,570500,665000,730000,755000,760000,882500,872000
THOMASTOWN,365000,390000,420000,437000,493000,654000,636000,592000,620000,720000,710000
THOMSON (GREATER GEELONG),273500,282000,290000,290000,308500,365000,411000,400500,435000,585000,575000
THORNBURY,715500,729000,840000,918000,1079500,1225000,1137500,1150000,1250000,1500000,1455000
THORNHILL PARK,,,,,441000,447000,578000,535000,540000,565000,600000
TIMBOON,212500,184000,210000,240000,215000,220000,247000,260000,412500,425000,440000
TONGALA,175000,185000,179000,165000,204000,200000,275000,234500,236500,305000,377000
TOONGABBIE,212500,234000,261500,235000,315000,286500,280500,270000,320000,445000,525000
TOORA,210000,171500,155000,230000,195000,190000,241500,275000,300000,430000,430000
TOORADIN,380000,420000,480000,471000,411000,599000,702000,700000,755000,800000,910000
TOORAK,2775000,2875000,3391000,3987500,4900000,5100000,4700000,4550000,5500000,6320000,6200000
TOOTGAROOK,390000,387000,402500,405000,460000,591000,600500,586000,671000,874000,950000
TORQUAY,565000,580000,580000,620000,665000,720000,810000,815000,870000,1200000,1340000
TRAFALGAR,285000,283000,311000,310000,312500,333500,375000,396500,435000,485000,590000
TRARALGON,260000,269000,275000,273000,268000,288500,298000,326500,340000,408000,484000
TRARALGON EAST,402500,435000,440000,432500,445000,455000,425000,470000,501500,640000,722000
TRAVANCORE,810000,905000,848000,1100000,1305000,1415000,1475000,1125000,1617500,1800000,1455000
TRENTHAM,331500,407500,340000,422500,455000,475000,603000,614000,632500,825000,1037500
TRUGANINA,341500,360000,390000,391000,430000,519500,570000,575000,580000,616000,657500
TULLAMARINE,393500,395000,412000,472500,530000,655000,665500,612000,640000,757500,760000
TYABB,372500,370500,366000,395000,430000,510500,548000,586500,590000,736000,785000
UNDERBOOL,28000,85000,75000,25000,62500,60000,62500,39000,62000,99000,
UPPER FERNTREE GULLY,410000,435000,500000,515000,582000,685000,700000,642500,735000,865000,885000
UPWEY,422500,425000,476000,515000,585000,680000,710000,702500,760500,899000,890000
VENTNOR,363500,370000,377500,423500,420000,465000,490000,540000,619500,770000,867500
VENUS BAY,238500,242500,237000,236000,258000,262500,305000,330000,375000,579500,675000
VERMONT,571000,610000,725000,855000,900000,1065000,980000,935500,1000000,1226500,1200000
VERMONT SOUTH,654500,722500,815000,1000000,1082500,1200500,1150000,1165000,1200000,1420000,1419000
VIEWBANK,589000,630000,725000,829500,920000,1000000,933000,920000,985000,1238000,1220000
VIOLET TOWN,204500,215000,199500,200000,238500,217000,242500,287500,328500,381500,385000
WAHGUNYAH,244000,190000,213500,267000,290000,270000,240000,355000,320000,387000,530000
WALKERVILLE,280000,279000,230000,246000,283500,275000,266500,334500,350000,461000,559000
WALLAN,335000,341500,356000,362000,375000,425000,490000,480000,520000,580000,630000
WALLAN EAST,317000,310000,306500,309500,352500,410000,500000,452500,492500,576000,610000
WANDANA HEIGHTS,557500,540000,582000,590000,592500,645000,700000,766500,827000,925000,1135000
WANDIN NORTH,379000,407500,439500,480000,496500,665000,665000,630000,715000,765000,805000
WANDONG,335000,397500,332000,297500,400000,492500,494000,452500,640000,700000,719000
WANGARATTA,240000,240000,255000,272000,270500,270000,320000,319000,356500,425000,530000
WANTIRNA,515000,576000,667500,764000,801000,953000,906500,850000,907000,1065000,1102500
WANTIRNA SOUTH,542500,579000,676500,829000,875000,1005000,1000000,988500,1015000,1223500,1225000
WARBURTON,300000,310000,315000,325000,366000,418000,495000,512500,543000,675000,733500
WARNEET,284000,337000,355000,395000,390000,485000,534000,512500,600000,666000,719000
WARRACKNABEAL,105000,107500,110000,110000,123500,113000,112500,118000,141000,180000,228500
WARRAGUL,300000,315000,320000,342000,340000,365000,449000,460000,498000,581000,652000
WARRANDYTE,620000,640000,760000,829000,890000,1042500,1110000,994000,996000,1285000,1300000
WARRANWOOD,654000,603000,665000,790000,865000,943500,1010000,935000,957000,1145000,1345000
WARRNAMBOOL,316500,325000,323000,330000,320000,330000,350000,370000,415000,520000,602000
WATERWAYS,682000,667000,845000,902000,1050000,1127500,1110000,1270000,1408000,1445000,1475000
WATSONIA,462000,505000,555000,607500,698000,835000,795000,736000,790000,980000,908500
WATSONIA NORTH,462000,510000,572500,635000,702500,790000,770000,726500,795000,962500,897500
WATTLE GLEN,527000,475000,500500,569000,580000,620000,810000,778500,810000,924000,950000
WAURN PONDS,452500,446500,470000,480000,501000,530000,621500,641500,671000,727500,801500
WEDDERBURN,122500,154000,137500,110000,150000,155000,130000,138500,150000,179000,310000
WEIR VIEWS,407000,327500,388000,389000,418000,440000,470000,465000,495500,530000,579000
WELSHPOOL,190000,166000,193000,272500,180000,230000,259000,300000,242500,380000,425000
WENDOUREE,236500,243000,247000,250000,252500,267500,326000,335000,370000,465000,497500
WENDOUREE WEST,167500,190000,165000,207500,185000,200000,245000,259000,300000,380000,390000
WERRIBEE,300000,309000,315000,335000,403000,470000,510000,500000,516000,570000,614000
WERRIBEE SOUTH,440000,538000,585000,680000,540000,650000,735000,744500,650000,822500,855000
WESBURN,290000,312500,288500,395000,455000,455000,463500,530000,532000,665000,661000
WEST BENDIGO,205000,259000,355000,293500,270000,215000,269500,241500,363500,575000,565000
WEST FOOTSCRAY,532500,553000,637500,697000,798000,887500,875000,785000,835000,1050000,960500
WEST MELBOURNE,720000,905000,916000,1005000,1104500,1350000,1370000,1017500,1215000,1290000,1387500
WEST WODONGA,267500,272500,296000,306000,308500,321000,322000,342500,370000,428000,515000
WESTALL,479000,513500,550000,610000,696000,780000,800000,744500,739000,855000,891500
WESTGARTH,840000,920000,1100000,1300000,1500000,1383000,1707500,1492500,1566000,2075000,1912500
WESTMEADOWS,377500,386500,419000,470000,500000,566000,620000,620000,605000,716000,694000
WHEELERS HILL,669000,740000,805000,999000,1050000,1160000,1118500,1010000,1173500,1371000,1440000
WHITE HILLS,275000,280000,306000,297500,305000,300000,313500,330000,355000,470000,510000
WHITTINGTON,252000,259000,262000,280000,265000,316500,395000,377500,408000,485000,532500
WHITTLESEA,365000,375000,375000,400000,448500,469500,577500,581000,610000,675000,740000
WILLIAMS LANDING,450000,470000,450000,510000,530000,600000,685000,657000,680000,760000,795000
WILLIAMSTOWN,901000,920000,970000,1120000,1282500,1440000,1415000,1350000,1402500,1638500,1662500
WILLIAMSTOWN NORTH,680000,768000,803500,862500,1135500,1003000,880000,965000,905000,1250000,1021500
WILLOW GROVE,230000,235000,172500,135000,195000,230000,280000,388000,427500,427500,452500
WIMBLEDON HEIGHTS,290000,271500,310000,291500,299000,334000,410000,386500,435000,592000,670000
WINCHELSEA,268500,287000,287500,262000,267000,357000,391000,430000,480000,552500,640000
WINDSOR,818000,835000,956500,1094000,1505000,1420000,1422500,1350000,1350000,1645000,1650000
WINTER VALLEY,353500,344500,360000,365000,362500,375000,405000,435000,470000,573500,624000
WODONGA,255500,282500,295000,295000,315000,341500,350000,331500,348000,439500,520000
WOLLERT,410000,400000,395000,432000,460000,520000,538000,570000,575000,630000,710000
WONGA PARK,622500,674500,673500,735000,801000,962500,1150000,1102000,1077500,1248000,1415000
WONTHAGGI,229000,225000,251000,262000,265000,289000,339000,375000,405000,550000,610000
WOODEND,430000,470000,460000,482500,460000,560000,665000,747500,765000,895000,875000
WOOLAMAI WATERS,350000,349000,381500,340000,375000,418000,469500,495500,560000,762500,870000
WOORI YALLOCK,315000,330000,317000,358000,391500,480000,520000,510000,552000,635000,670000
WURRUK,235000,285000,222000,230000,259500,235000,310000,210000,267000,352500,430000
WY YUNG,325000,285000,285000,290000,333500,328000,315000,349000,370000,453000,492500
WYCHEPROOF,96500,95000,103000,100000,82500,100000,124500,141500,131000,170000,185000
WYNDHAM VALE,286500,288000,306000,325000,365000,435500,474000,460500,480000,530000,580000
YACKANDANDAH,272500,327500,318000,300000,392500,445500,472500,497500,490000,669000,670000
YALLAMBIE,471000,532500,580000,665000,713500,781000,810000,792500,832500,990000,1023000
YALLOURN NORTH,161000,135000,149500,153000,165500,180000,172000,191000,206000,263000,325000
YARRA GLEN,395000,420000,460000,530000,540000,620000,670000,670000,732500,850500,795000
YARRA JUNCTION,397000,406500,357500,417500,422500,535000,562500,582500,595000,687000,710000
YARRAGON,266000,258000,297000,284000,300000,280000,390000,410000,414000,582500,595000
YARRAM,215000,190000,202500,245000,230000,225000,218000,240000,260000,360000,462500
YARRAVILLE,613000,696000,710000,810000,900500,1000000,1045000,971000,1033000,1195000,1205000
YARRAWONGA,300000,302500,297000,300500,320000,324500,345000,375000,456500,565000,665000
YEA,255000,260000,255000,260000,305000,385000,390000,435500,422500,570000,617500
YINNAR,221500,220000,240000,182500,230000,270000,245000,255000,292500,465000,550500